Date,Predicted_Coffee_Return,Predicted_Coffee_Price,True_Future_Price
2025-01-01,0.010094999999999988,322.97787625,319.75
2025-01-02,0.0019500000000000014,323.60768310868747,326.8500061035156
2025-01-03,-0.004219500000000016,322.24222048981034,318.6499938964844
2025-01-04,-0.00040350000000000726,322.1121957538427,318.6499938964844
2025-01-05,0.0022950000000000006,322.8514432430977,318.6499938964844
2025-01-06,0.0056324999999999995,324.66990399716445,318.6000061035156
2025-01-07,0.005505000000000005,326.4572118186689,320.5
2025-01-08,0.005505000000000005,328.2543587697307,316.45001220703125
2025-01-09,0.005562000000000002,330.08010951320796,318.5
2025-01-10,0.005561999999999999,331.9160150823204,323.8500061035156
2025-01-11,0.005562000000000002,333.76213195820833,323.8500061035156
2025-01-12,0.005554500000000001,335.61601372017014,323.8500061035156
2025-01-13,0.0057240000000000025,337.53707978270444,325.95001220703125
2025-01-14,0.0057240000000000025,339.46914202738066,321.95001220703125
2025-01-15,0.005724000000000002,341.4122633963454,330.45001220703125
2025-01-16,0.005724000000000002,343.3665071920261,327.1499938964844
2025-01-17,0.005724000000000002,345.3319370791933,328.3500061035156
2025-01-18,0.005724,347.30861708703463,328.3500061035156
2025-01-19,0.005724,349.29661161124085,328.3500061035156
2025-01-20,0.0051480000000000015,351.0947905678155,328.3500061035156
2025-01-21,0.0051480000000000015,352.90222654965856,327.79998779296875
2025-01-22,0.005148000000000003,354.71896721193616,341.8500061035156
2025-01-23,0.005703,356.7419294819458,343.95001220703125
2025-01-24,0.005703000000000002,358.77642870578137,347.54998779296875
2025-01-25,0.005703,360.82253067869044,347.54998779296875
2025-01-26,0.005562000000000003,362.82942559432536,347.54998779296875
2025-01-27,0.005269500000000006,364.74135525249466,349.20001220703125
2025-01-28,0.005178000000000004,366.62998598999206,357.5
2025-01-29,0.0051780000000000055,368.5283960574482,366.5499877929688
2025-01-30,0.005178000000000002,370.43663609223364,373.3999938964844
2025-01-31,0.0063120000000000025,372.77483213924785,377.8500061035156
2025-02-01,0.006312000000000002,375.1277868797108,377.8500061035156
2025-02-02,0.005913,377.34591748353057,377.8500061035156
2025-02-03,0.005912999999999998,379.5771638936107,380.8999938964844
2025-02-04,0.005713500000000004,381.7458780195168,383.3500061035156
2025-02-05,0.005820000000000001,383.9676390295904,397.75
2025-02-06,0.006045,386.2887234075243,403.9500122070313
2025-02-07,0.006045000000000006,388.6238387405228,404.3500061035156
2025-02-08,0.006617999999999997,391.19575130530757,404.3500061035156
2025-02-09,0.005839500000000001,393.4801388950549,404.3500061035156
2025-02-10,0.005174999999999998,395.51639861383677,429.0499877929688
2025-02-11,0.0051750000000000025,397.56319597666334,413.4500122070313
2025-02-12,0.005175000000000001,399.62058551584255,431.7999877929688
2025-02-13,0.005175000000000004,401.68862204588703,438.8999938964844
2025-02-14,0.005175000000000002,403.7673606649745,419.75
2025-02-15,0.005175000000000004,405.8568567564157,419.75
2025-02-16,0.0051750000000000025,407.95716599013014,419.75
2025-02-17,0.005175000000000004,410.06834432412904,419.75
2025-02-18,0.005286000000000004,412.23596559222636,419.0
2025-02-19,0.005381999999999999,414.45461955904375,417.8999938964844
2025-02-20,0.004885500000000001,416.4794376028995,395.75
2025-02-21,0.0038325000000000056,418.0755950475126,400.0
2025-02-22,0.004137000000000005,419.80517378422417,400.0
2025-02-23,0.0045300000000000045,421.70689122146666,400.0
2025-02-24,0.003595500000000004,423.22313834885347,393.7999877929688
2025-02-25,0.003595500000000001,424.7448371427868,380.5
2025-02-26,0.003595500000000002,426.27200720473377,379.4500122070313
2025-02-27,0.0033810000000000025,427.713232861093,378.75
2025-02-28,0.004153500000000007,429.4897397737815,379.0499877929688
2025-03-01,-0.002064000000000001,428.6032729508884,379.0499877929688
2025-03-02,-0.0016680000000000043,427.88836269160635,379.0499877929688
2025-03-03,-0.0022410000000000017,426.92946487081446,392.7000122070313
2025-03-04,-0.002241000000000004,425.97271594003894,403.75
2025-03-05,-0.0025665000000000123,424.8794569645788,415.5
2025-03-06,-0.0025665000000000067,423.7890038382792,393.0
2025-03-07,-0.0025665000000000123,422.70134935992826,390.2000122070313
2025-03-08,-0.0025665000000000123,421.61648634679597,390.2000122070313
2025-03-09,-0.0025665000000000123,420.5344076345869,390.2000122070313
2025-03-10,-0.0025665000000000037,419.4551060773927,389.3500061035156
2025-03-11,-0.002566500000000003,418.3785745476451,399.4500122070313
2025-03-12,-0.0024509999999999996,417.3531286614288,392.2000122070313
2025-03-13,-0.002338500000000004,416.37714837005404,390.6000061035156
2025-03-14,-0.0018315000000000037,415.6145536228143,382.1000061035156
2025-03-15,-0.001831499999999999,414.8533555678541,382.1000061035156
2025-03-16,-0.0017790000000000078,414.11533144829895,382.1000061035156
2025-03-17,-0.0017790000000000028,413.3786202736524,389.3500061035156
2025-03-18,-0.0017040000000000024,412.6742231047061,387.1499938964844
2025-03-19,-0.0017039999999999994,411.97102622853566,394.6000061035156
2025-03-20,-0.0013920000000000002,411.39756256002556,392.1499938964844
2025-03-21,-0.0017385000000000013,410.68234789751494,391.3999938964844
2025-03-22,-0.0021195000000000077,409.81190666114617,391.3999938964844
2025-03-23,-0.001915500000000007,409.02691195393675,391.3999938964844
2025-03-24,-0.0019154999999999986,408.243420904089,393.3999938964844
2025-03-25,-0.0020145000000000007,407.4210145326777,398.5499877929688
2025-03-26,-0.002014500000000002,406.6002648989016,392.0
2025-03-27,-0.002149500000000001,405.72627762950145,378.7999877929688
2025-03-28,-0.0021,404.8742524464795,379.9500122070313
2025-03-29,-0.0021000000000000003,404.0240165163419,379.9500122070313
2025-03-30,-0.0021480000000000075,403.15617292886475,379.9500122070313
2025-03-31,-0.002148000000000005,402.2901934694135,379.75
2025-04-01,-0.0023655000000000126,401.3385760167616,379.75
